PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,CFID,CFPARAMS
1629013,Landry Shamet,1610612746,LAC,23.0,53,34,19,0.642,1451.93,158,391,0.404,111,296,0.375,65,76,0.855,6,94,100,99,42,20,10,14,142,65,492,123,808.5,0,0,233,108,229,112,156,222,194,383,74,80,134,200,217,89,417,288,315,175,261,296,270,259,436,238,195,76,247,236,28,5,"1629013,1610612746"
202331,Paul George,1610612746,LAC,30.0,47,33,14,0.702,1382.7833333333333,334,762,0.438,153,372,0.411,185,210,0.881,23,245,268,181,123,65,20,37,113,177,1006,246,1731.1,5,0,268,116,171,63,166,73,65,267,29,45,55,48,62,54,279,99,131,87,63,56,169,431,354,63,63,33,78,90,28,5,"202331,1610612746"
201976,Patrick Beverley,1610612746,LAC,31.0,51,38,13,0.745,1341.7016666666666,147,341,0.431,80,206,0.388,31,47,0.66,57,209,266,183,66,54,25,8,156,85,405,285,1169.7,4,0,246,76,159,44,172,234,219,290,125,145,95,299,292,387,129,134,136,86,170,95,134,189,460,195,229,17,183,101,28,5,"201976,1610612746"
1627826,Ivica Zubac,1610612746,LAC,23.0,70,47,23,0.671,1294.0333333333333,227,373,0.609,0,2,0.0,121,162,0.747,192,335,527,80,60,16,65,28,164,121,575,218,1510.4,9,0,12,17,289,81,180,153,202,38,454,464,454,94,91,297,8,37,21,214,184,318,28,390,480,120,167,43,112,54,28,5,"1627826,1610612746"
2544,LeBron James,1610612747,LAL,35.0,66,50,16,0.758,2301.6666666666665,637,1290,0.494,146,420,0.348,261,378,0.69,65,457,522,680,258,78,36,59,118,336,1681,455,3411.4,46,13,57,10,195,34,13,3,6,122,34,27,225,22,17,361,103,13,22,1,5,33,83,499,373,13,8,6,3,6,2,5,"2544,1610612747"
203076,Anthony Davis,1610612747,LAL,27.0,62,46,16,0.742,2131.193333333333,551,1096,0.503,72,218,0.33,444,525,0.846,142,435,577,200,154,91,143,41,156,406,1618,240,3158.4,29,0,115,20,195,46,24,14,17,102,144,134,279,5,5,106,22,17,13,76,35,19,3,451,460,6,10,38,6,15,28,5,"203076,1610612747"
203484,Kentavious Caldwell-Pope,1610612747,LAL,27.0,69,51,18,0.739,1761.9616666666666,237,507,0.467,92,239,0.385,79,102,0.775,38,104,142,111,62,57,14,15,128,87,645,155,1132.9,0,0,26,6,215,47,95,143,152,170,102,114,106,154,160,243,195,271,259,154,176,85,231,275,399,188,143,62,192,236,28,5,"203484,1610612747"
201980,Danny Green,1610612747,LAL,33.0,67,51,16,0.761,1673.17,196,470,0.417,120,324,0.37,33,48,0.688,50,173,223,89,63,83,32,7,135,61,545,259,1228.1,0,0,50,6,195,29,116,182,162,336,66,62,153,291,285,362,153,177,175,196,173,28,103,171,418,242,176,26,165,236,28,5,"201980,1610612747"
1628398,Kyle Kuzma,1610612747,LAL,24.0,61,46,15,0.754,1526.185,291,668,0.436,86,272,0.316,114,155,0.735,52,221,273,80,91,28,26,22,126,108,782,181,1300.6,2,0,130,20,183,36,143,99,94,278,112,94,303,106,97,312,146,117,128,214,104,235,128,348,393,139,100,54,153,140,28,5,"1628398,1610612747"
2730,Dwight Howard,1610612747,LAL,34.0,68,52,16,0.765,1293.28,201,274,0.734,3,5,0.6,106,208,0.51,171,331,502,45,83,31,79,13,219,203,511,167,1427.9,9,0,38,2,195,27,181,175,261,4,391,436,6,115,63,458,12,41,23,307,124,223,20,246,521,50,185,56,126,54,28,5,"2730,1610612747"
202340,Avery Bradley,1610612747,LAL,29.0,49,36,13,0.735,1186.465,170,383,0.444,63,173,0.364,20,24,0.833,18,97,115,63,47,43,5,23,110,27,423,183,752.5,0,0,256,95,159,50,212,207,198,248,158,162,168,348,362,127,321,283,295,253,239,152,354,354,346,352,222,53,257,236,28,5,"202340,1610612747"
1627936,Alex Caruso,1610612747,LAL,26.0,64,48,16,0.75,1175.275,120,291,0.412,40,120,0.333,69,94,0.734,17,106,123,124,53,70,18,24,98,106,349,246,893.6,0,0,90,14,195,38,213,264,247,361,228,228,257,188,176,314,333,267,281,127,215,46,187,361,305,143,254,33,236,236,28,5,"1627936,1610612747"
1628389,Bam Adebayo,1610612748,MIA,22.0,71,44,27,0.62,2400.645,437,785,0.557,2,14,0.143,264,382,0.691,176,557,733,364,203,82,93,59,179,326,1140,239,2887.6,40,3,5,30,346,140,8,33,58,63,411,388,440,21,15,360,11,7,7,21,11,29,9,499,496,16,47,39,8,9,9,5,"1628389,1610612748"
1629130,Duncan Robinson,1610612748,MIA,26.0,71,44,27,0.62,2136.58,317,676,0.469,265,596,0.445,65,70,0.929,10,218,228,98,67,35,19,9,190,82,964,347,1479.6,1,0,5,30,346,140,23,83,92,164,2,4,29,200,232,31,376,121,169,179,168,196,179,199,507,201,70,11,116,185,28,5,"1629130,1610612748"
202710,Jimmy Butler,1610612748,MIA,30.0,57,38,19,0.667,1943.27,343,755,0.454,29,119,0.244,435,520,0.837,105,276,381,348,124,101,32,45,80,386,1150,244,2404.2,11,3,174,76,229,82,60,69,69,210,268,232,394,6,6,123,45,70,57,27,60,8,103,467,257,8,41,35,27,46,9,5,"202710,1610612748"
1629134,Kendrick Nunn,1610612748,MIA,24.0,66,42,24,0.636,1929.5016666666668,393,887,0.443,136,382,0.356,79,94,0.84,20,158,178,216,109,53,14,56,151,84,1001,82,1630.6,0,0,57,43,302,118,63,47,41,249,47,41,191,154,176,116,313,191,217,68,72,99,231,493,449,197,64,99,92,236,28,5,"1629134,1610612748"
203109,Jae Crowder,1610612748,MIA,29.0,64,29,35,0.453,1867.1816666666666,225,559,0.403,134,390,0.344,97,125,0.776,52,332,384,161,69,72,24,21,142,121,681,-138,1602.3,6,0,90,157,432,288,76,156,127,388,49,37,240,127,127,240,146,40,56,98,162,42,139,338,436,120,130,463,99,85,28,5,"203109,1610612748"
201609,Goran Dragic,1610612748,MIA,34.0,58,37,21,0.638,1640.935,312,712,0.438,123,334,0.368,190,244,0.779,28,154,182,295,143,38,10,27,121,189,937,159,1598.9,3,0,164,88,260,116,123,87,80,269,60,58,161,45,45,228,239,196,209,37,43,181,270,381,375,57,72,59,100,115,28,5,"201609,1610612748"
1629639,Tyler Herro,1610612748,MIA,20.0,53,34,19,0.642,1441.83,255,599,0.426,110,284,0.387,77,90,0.856,15,202,217,116,83,33,8,22,72,75,697,-2,1171.4,1,0,233,108,229,112,158,126,110,313,77,89,101,162,186,88,346,143,182,141,124,209,301,348,232,223,124,239,182,185,28,5,"1629639,1610612748"
1627884,Derrick Jones Jr.,1610612748,MIA,23.0,57,34,23,0.596,1342.4816666666666,181,345,0.525,37,132,0.28,94,121,0.777,64,165,229,59,29,55,38,14,128,106,493,-33,1106.3,0,0,174,108,289,171,171,196,211,84,232,208,359,131,133,238,106,184,167,261,316,89,77,259,399,143,194,340,195,236,28,5,"1627884,1610612748"
203507,Giannis Antetokounmpo,1610612749,MIL,25.0,62,50,12,0.806,1906.73,684,1235,0.554,89,293,0.304,388,617,0.629,138,709,847,353,227,60,66,69,193,508,1845,670,3541.9,56,4,115,10,142,14,68,1,11,67,108,83,324,8,2,414,27,1,4,25,7,72,26,516,509,2,3,1,2,1,6,5,"203507,1610612749"
203114,Khris Middleton,1610612749,MIL,28.0,61,46,15,0.754,1832.1716666666666,466,934,0.499,147,353,0.416,204,222,0.919,44,334,378,261,134,53,7,38,141,167,1283,519,2174.1,7,0,130,20,183,36,82,26,35,117,33,50,46,40,55,35,172,39,62,49,47,99,320,435,433,71,26,3,40,79,28,5,"203114,1610612749"
201572,Brook Lopez,1610612749,MIL,32.0,66,52,14,0.788,1774.2,277,646,0.429,95,312,0.304,121,146,0.829,53,247,300,98,68,46,162,22,160,129,770,532,1833.0,4,0,57,2,171,22,93,113,97,299,97,71,322,94,108,141,144,95,99,179,164,133,2,348,469,111,105,2,66,101,28,5,"201572,1610612749"
202083,Wesley Matthews,1610612749,MIL,33.0,67,52,15,0.776,1634.865,167,422,0.396,108,297,0.364,52,68,0.765,22,144,166,92,43,38,9,19,103,80,494,454,929.2,0,0,50,2,183,25,124,211,179,406,80,79,169,228,234,255,291,207,231,192,256,181,288,317,323,208,192,7,226,236,28,5,"202083,1610612749"
202339,Eric Bledsoe,1610612749,MIL,30.0,60,48,12,0.8,1626.25,333,696,0.478,74,213,0.347,168,212,0.792,43,238,281,323,147,55,26,38,126,177,908,450,1825.7,2,0,141,14,142,15,127,74,85,146,139,139,226,58,59,211,176,104,116,31,39,89,128,435,393,63,77,8,67,140,28,5,"202339,1610612749"
1628978,Donte DiVincenzo,1610612749,MIL,23.0,65,53,12,0.815,1501.4433333333334,225,497,0.453,80,242,0.331,63,84,0.75,65,249,314,150,85,84,20,27,109,94,593,418,1421.8,1,0,72,1,142,13,146,156,154,215,125,110,278,203,202,274,103,91,90,107,118,25,169,381,343,173,157,9,129,185,28,5,"1628978,1610612749"
201588,George Hill,1610612749,MIL,34.0,58,46,12,0.793,1248.6316666666667,192,368,0.522,80,172,0.465,85,101,0.842,50,125,175,174,56,46,5,20,82,96,549,283,1117.0,0,0,164,20,142,20,193,186,204,87,125,163,24,144,163,115,153,239,223,93,200,133,354,326,264,167,172,18,194,236,28,5,"201588,1610612749"
1626192,Pat Connaughton,1610612749,MIL,27.0,65,52,13,0.8,1203.03,133,290,0.459,53,160,0.331,29,38,0.763,59,216,275,104,51,23,31,18,68,37,348,80,945.0,0,0,72,2,159,15,206,250,249,200,188,176,276,312,313,259,123,122,124,169,223,273,107,308,227,320,255,101,220,236,28,5,"1626192,1610612749"
1629006,Josh Okogie,1610612750,MIN,21.0,62,19,43,0.306,1547.2933333333333,170,398,0.427,41,154,0.266,152,191,0.796,87,181,268,99,87,68,26,35,139,146,533,-160,1198.1,0,0,115,259,508,434,142,207,188,307,224,184,371,75,74,204,66,166,131,175,114,52,128,424,427,89,181,475,171,236,28,5,"1629006,1610612750"
1629633,Jarrett Culver,1610612750,MIN,21.0,63,19,44,0.302,1505.6066666666666,230,569,0.404,66,221,0.299,54,117,0.462,70,142,212,110,81,57,38,53,125,95,580,-103,1203.4,0,0,103,259,514,442,145,149,122,382,152,132,335,223,140,478,87,211,189,157,128,85,77,483,389,169,161,434,169,236,28,5,"1629633,1610612750"
1626156,D'Angelo Russell,1610612750,MIN,24.0,45,11,34,0.244,1452.1283333333333,360,846,0.426,158,431,0.367,161,199,0.809,17,160,177,285,147,48,13,18,86,160,1039,-252,1714.9,3,0,278,359,420,486,155,61,48,315,25,23,164,67,66,181,333,188,218,40,39,128,243,308,273,79,55,511,83,115,28,5,"1626156,1610612750"
1627736,Malik Beasley,1610612750,MIN,23.0,55,30,25,0.545,1208.7116666666666,227,534,0.425,107,276,0.388,54,66,0.818,18,130,148,75,57,40,8,29,77,56,615,-50,992.1,1,0,217,146,317,204,205,153,140,319,85,92,98,223,239,162,321,233,254,229,197,167,301,396,248,256,152,372,211,185,28,5,"1627736,1610612750"
1626157,Karl-Anthony Towns,1610612750,MIN,24.0,35,10,25,0.286,1187.03,316,622,0.508,114,277,0.412,180,226,0.796,95,283,378,153,110,33,42,36,117,191,926,-15,1724.1,24,0,334,370,317,457,210,84,103,98,71,91,54,51,52,203,57,67,62,103,71,209,66,427,370,56,74,282,81,21,28,5,"1626157,1610612750"
1629016,Omari Spellman,1610612750,MIN,22.0,49,11,38,0.224,885.985,127,295,0.431,43,110,0.391,73,92,0.793,77,142,219,47,54,33,24,17,63,67,370,-144,820.3,1,0,256,359,466,494,270,259,246,292,215,241,87,175,183,207,74,211,179,303,209,209,139,301,221,233,248,469,243,185,28,5,"1629016,1610612750"
1627823,Juancho Hernangomez,1610612750,MIN,24.0,48,24,24,0.5,833.5116666666667,100,247,0.405,44,129,0.341,44,71,0.62,43,154,197,40,32,19,9,15,64,75,288,-55,636.4,4,0,262,206,302,214,281,289,278,379,213,212,244,250,229,421,176,196,201,328,301,302,288,275,223,223,280,382,284,101,28,5,"1627823,1610612750"
203459,Allen Crabbe,1610612750,MIN,28.0,37,5,32,0.135,653.01,63,177,0.356,36,119,0.303,10,14,0.714,11,66,77,33,17,15,4,7,47,13,172,-221,353.9,0,0,323,433,399,509,313,348,326,451,239,232,327,392,396,335,368,333,350,345,373,322,374,171,188,407,350,500,354,236,28,5,"203459,1610612750"
203925,Joe Harris,1610612751,BKN,28.0,68,33,35,0.485,2088.59,372,770,0.483,171,402,0.425,64,89,0.719,63,232,295,140,101,41,17,55,154,83,979,106,1616.0,0,0,38,116,432,245,30,58,61,136,20,32,39,202,191,333,109,107,102,114,81,162,193,492,455,198,68,89,95,236,28,5,"203925,1610612751"
203915,Spencer Dinwiddie,1610612751,BKN,27.0,64,30,34,0.469,1994.15,424,1021,0.415,123,400,0.308,347,446,0.778,32,189,221,432,174,40,21,53,180,292,1318,52,2240.2,9,0,90,146,420,270,53,39,25,348,60,33,319,12,11,230,218,153,178,14,24,167,164,483,498,22,24,123,37,54,28,5,"203915,1610612751"
1627752,Taurean Prince,1610612751,BKN,26.0,64,30,34,0.469,1857.435,278,739,0.376,146,431,0.339,71,89,0.798,50,331,381,116,127,57,25,27,159,95,773,71,1523.2,8,0,90,146,420,270,79,112,73,432,34,23,250,184,191,202,153,41,57,141,54,85,134,381,465,169,104,106,109,69,28,5,"1627752,1610612751"
1628386,Jarrett Allen,1610612751,BKN,22.0,69,33,36,0.478,1814.4966666666667,297,457,0.65,0,6,0.0,167,261,0.64,210,450,660,106,76,40,89,43,161,266,761,29,2023.0,29,0,26,116,440,257,85,93,165,21,454,431,454,59,41,406,5,14,10,166,136,167,14,458,472,28,108,154,46,15,28,5,"1628386,1610612751"
202066,Garrett Temple,1610612751,BKN,34.0,61,30,31,0.492,1692.8716666666667,218,577,0.378,124,379,0.327,66,83,0.795,28,180,208,152,62,49,29,26,106,87,626,-54,1275.6,1,0,130,146,392,238,110,159,120,431,59,43,286,196,204,205,239,169,192,104,176,122,114,376,332,188,150,378,157,185,28,5,"202066,1610612751"
1627747,Caris LeVert,1610612751,BKN,25.0,44,21,23,0.477,1297.0316666666668,295,703,0.42,79,215,0.367,136,193,0.705,48,135,183,190,112,51,9,41,80,158,805,-8,1377.6,2,1,285,233,289,261,178,94,82,331,128,137,163,82,72,350,161,222,207,82,70,110,288,451,257,83,95,257,137,140,16,5,"1627747,1610612751"
201599,DeAndre Jordan,1610612751,BKN,31.0,56,27,29,0.482,1234.1666666666667,191,287,0.666,0,0,0.0,83,122,0.68,141,420,561,105,74,18,52,19,114,129,465,-39,1431.7,13,0,200,176,369,253,199,187,252,18,454,500,454,147,130,367,23,18,17,168,147,305,45,317,358,111,205,351,125,38,28,5,"201599,1610612751"
1627789,Timothe Luwawu-Cabarrot,1610612751,BKN,25.0,46,20,26,0.435,820.7,110,256,0.43,57,151,0.377,69,81,0.852,27,92,119,28,35,18,7,24,101,55,346,-58,570.8,0,0,273,247,334,314,285,279,269,296,176,185,129,188,211,97,244,292,287,355,292,305,320,361,313,261,257,388,297,236,28,5,"1627789,1610612751"
203944,Julius Randle,1610612752,NYK,25.0,64,21,43,0.328,2080.4,463,1006,0.46,64,231,0.277,258,352,0.733,151,471,622,198,193,51,22,65,178,278,1248,-244,2317.4,30,0,90,233,508,414,34,28,26,197,155,118,365,23,19,317,19,12,11,78,15,110,151,511,495,25,28,508,33,14,28,5,"203944,1610612752"
1629628,RJ Barrett,1610612752,NYK,20.0,56,17,39,0.304,1704.4216666666666,292,727,0.402,63,197,0.32,156,254,0.614,50,229,279,143,124,55,17,60,122,195,803,-326,1444.3,2,0,200,292,476,438,106,97,77,391,158,151,297,73,43,425,153,111,119,112,60,89,193,502,379,53,96,521,122,140,28,5,"1629628,1610612752"
203090,Maurice Harkless,1610612752,NYK,27.0,62,39,23,0.629,1426.775,142,283,0.502,34,98,0.347,39,66,0.591,55,185,240,68,53,58,33,13,148,52,357,21,967.0,0,0,115,70,289,127,160,241,257,104,245,254,228,268,239,434,133,161,155,245,215,81,97,246,446,274,251,169,216,236,28,5,"203090,1610612752"
1629011,Mitchell Robinson,1610612752,NYK,22.0,61,20,41,0.328,1412.325,253,341,0.742,0,0,0.0,84,148,0.568,186,242,428,36,37,52,119,20,194,132,590,-107,1633.6,8,0,130,247,492,416,163,128,219,3,454,500,454,146,105,444,10,101,37,336,279,105,6,326,510,107,159,437,91,69,28,5,"1629011,1610612752"
1626171,Bobby Portis,1610612752,NYK,25.0,66,21,45,0.318,1393.5066666666667,265,589,0.45,67,187,0.358,71,93,0.763,80,258,338,98,73,32,18,28,110,89,668,-191,1297.6,5,0,57,233,520,427,165,120,116,224,151,156,185,184,181,258,70,83,83,179,150,220,187,390,346,182,139,487,154,90,28,5,"1626171,1610612752"
203901,Elfrid Payton,1610612752,NYK,26.0,45,17,28,0.378,1245.8833333333334,193,440,0.439,14,69,0.203,49,86,0.57,52,160,212,323,96,70,17,45,89,77,449,-85,1352.9,6,1,278,292,357,371,194,184,170,264,319,298,418,236,197,442,146,188,189,31,91,46,193,467,279,218,213,420,142,85,16,5,"203901,1610612752"
1628373,Frank Ntilikina,1610612752,NYK,21.0,57,19,38,0.333,1186.6733333333334,131,333,0.393,44,137,0.321,51,59,0.864,23,98,121,172,71,54,16,14,142,70,357,-97,899.2,1,0,174,259,466,400,211,253,224,409,213,201,295,229,252,70,279,280,284,96,155,95,207,259,436,230,251,428,234,185,28,5,"1628373,1610612752"
1628995,Kevin Knox II,1610612752,NYK,20.0,65,21,44,0.323,1166.1333333333334,144,401,0.359,65,199,0.327,66,101,0.653,28,156,184,61,45,23,28,21,106,81,419,-179,839.3,0,0,72,233,514,422,216,240,187,448,153,148,287,196,163,392,239,193,206,255,247,273,119,338,332,203,226,485,240,236,28,5,"1628995,1610612752"
203095,Evan Fournier,1610612753,ORL,27.0,66,28,38,0.424,2075.64,434,929,0.467,173,434,0.399,180,220,0.818,18,153,171,209,125,71,15,30,161,176,1221,-82,1872.7,0,0,57,166,466,325,37,35,37,172,18,21,73,51,56,162,321,198,224,72,57,43,223,402,472,65,29,417,62,236,28,5,"203095,1610612753"
203932,Aaron Gordon,1610612753,ORL,24.0,62,30,32,0.484,2017.1433333333334,335,767,0.437,73,237,0.308,151,224,0.674,107,368,475,228,100,51,39,42,125,205,894,-68,1976.0,20,1,115,146,399,248,47,72,64,274,142,116,316,76,54,374,43,24,26,64,82,110,74,455,389,49,79,397,48,28,16,5,"203932,1610612753"
202696,Nikola Vucevic,1610612753,ORL,29.0,61,27,34,0.443,1972.2616666666668,483,1022,0.473,95,285,0.333,131,167,0.784,140,527,667,219,88,53,47,50,135,157,1192,34,2532.9,41,0,130,176,420,308,57,24,24,154,97,87,257,85,89,222,24,9,9,66,110,99,51,478,418,84,32,144,21,8,28,5,"202696,1610612753"
1628365,Markelle Fultz,1610612753,ORL,22.0,71,32,39,0.451,1971.445,354,760,0.466,36,134,0.269,115,157,0.732,40,197,237,364,147,89,11,48,141,141,859,-78,1842.4,4,1,5,128,476,291,58,64,67,179,239,206,370,103,95,318,186,147,158,21,39,20,260,473,433,96,85,410,64,101,16,5,"1628365,1610612753"
203082,Terrence Ross,1610612753,ORL,29.0,69,31,38,0.449,1889.0833333333333,341,846,0.403,177,504,0.351,157,184,0.853,13,209,222,82,70,77,24,41,109,114,1016,-72,1638.4,0,0,26,137,466,292,71,71,48,384,17,10,214,72,81,94,358,134,177,211,159,36,139,451,343,132,61,405,90,236,28,5,"203082,1610612753"
201571,D.J. Augustin,1610612753,ORL,32.0,56,27,29,0.482,1398.315,177,451,0.392,69,198,0.348,154,174,0.885,21,97,118,256,84,34,1,31,67,133,577,81,1123.6,0,0,200,176,369,253,164,201,167,413,148,150,223,74,88,52,303,283,290,54,119,201,438,404,226,105,164,100,193,236,28,5,"201571,1610612753"
203516,James Ennis III,1610612753,ORL,29.0,68,41,27,0.603,1235.0883333333334,154,348,0.443,53,165,0.321,77,96,0.802,70,171,241,63,56,33,22,21,132,88,438,-17,930.7,1,0,38,54,346,164,198,225,210,253,188,171,294,162,173,190,87,180,153,253,200,209,151,338,408,185,217,290,225,185,28,5,"203516,1610612753"
1628371,Jonathan Isaac,1610612753,ORL,22.0,34,15,19,0.441,979.895,156,332,0.47,32,94,0.34,60,77,0.779,58,173,231,48,49,53,78,10,83,81,404,18,1097.2,5,0,340,314,229,310,246,224,225,161,254,262,247,216,216,227,125,177,163,297,231,99,21,216,268,203,230,175,197,90,28,5,"1628371,1610612753"
203933,T.J. Warren,1610612754,IND,26.0,67,42,25,0.627,2202.3516666666665,534,997,0.536,91,226,0.403,167,204,0.819,68,212,280,99,84,78,34,33,187,176,1326,127,2062.5,2,0,50,43,317,130,17,18,28,74,106,124,62,59,64,161,92,129,118,175,119,33,92,418,506,65,23,73,44,140,28,5,"203933,1610612754"
1627734,Domantas Sabonis,1610612754,IND,24.0,62,37,25,0.597,2158.65,458,848,0.54,17,67,0.254,214,296,0.723,189,582,771,310,170,47,30,56,195,303,1147,163,2598.2,50,4,115,88,317,170,21,29,47,73,307,300,380,37,31,326,9,5,5,34,26,132,109,493,512,19,43,57,19,3,6,5,"1627734,1610612754"
1626167,Myles Turner,1610612754,IND,24.0,61,36,25,0.59,1798.2683333333334,263,573,0.459,86,250,0.344,119,159,0.748,79,316,395,70,83,45,131,20,161,149,731,6,1755.0,8,0,130,95,317,176,89,123,121,199,112,105,236,100,94,295,72,47,51,238,124,141,5,326,472,88,112,203,74,69,28,5,"1626167,1610612754"
203200,Justin Holiday,1610612754,IND,31.0,71,43,28,0.606,1773.2183333333332,199,471,0.423,127,318,0.399,49,63,0.778,31,194,225,92,42,84,45,24,132,74,574,30,1327.0,0,0,5,35,357,160,94,177,161,329,57,66,70,236,247,231,223,148,173,192,261,25,58,361,408,226,168,149,150,236,28,5,"203200,1610612754"
1627763,Malcolm Brogdon,1610612754,IND,27.0,53,33,20,0.623,1641.7516666666668,320,730,0.438,71,223,0.318,166,186,0.892,44,212,256,375,128,35,10,53,95,144,877,84,1753.7,9,0,233,116,247,139,121,79,76,266,145,126,301,61,77,46,172,129,142,19,52,196,270,483,293,91,83,98,75,54,28,5,"1627763,1610612754"
1628988,Aaron Holiday,1610612754,IND,23.0,64,40,24,0.625,1574.6366666666668,227,545,0.417,86,215,0.4,74,87,0.851,22,131,153,221,84,51,16,26,115,114,614,126,1246.1,3,0,90,62,302,131,136,153,136,342,112,137,66,170,194,99,291,230,243,65,119,110,207,376,362,132,153,74,163,115,28,5,"1628988,1610612754"
203926,Doug McDermott,1610612754,IND,28.0,67,41,26,0.612,1326.175,253,524,0.483,120,280,0.429,45,54,0.833,25,143,168,74,41,10,4,35,114,55,671,74,984.6,0,0,50,54,334,155,174,128,145,137,66,90,34,248,267,127,264,208,228,232,266,366,374,424,358,261,136,104,212,236,28,5,"203926,1610612754"
203087,Jeremy Lamb,1610612754,IND,28.0,46,27,19,0.587,1291.1533333333334,216,479,0.451,53,158,0.335,92,110,0.836,24,176,200,96,50,55,22,16,104,100,577,1,1142.0,2,0,273,176,229,178,182,162,158,221,188,179,255,134,148,124,271,172,198,185,226,89,151,290,327,160,164,225,189,140,28,5,"203087,1610612754"
202699,Tobias Harris,1610612755,PHI,27.0,70,42,28,0.6,2420.445,539,1150,0.469,128,350,0.366,165,204,0.809,68,414,482,218,104,52,38,60,164,161,1371,148,2442.4,11,0,12,43,357,165,5,16,14,167,56,51,166,63,64,183,92,19,25,67,76,105,77,502,480,77,19,66,24,46,28,5,"202699,1610612755"
1627732,Ben Simmons,1610612755,PHI,23.0,57,35,22,0.614,2016.8633333333332,375,647,0.58,2,7,0.286,185,298,0.621,113,331,444,455,200,119,33,32,186,285,937,62,2408.3,31,6,174,104,274,151,48,55,96,51,411,421,346,48,29,420,36,41,35,11,13,2,97,408,504,23,72,115,26,13,5,5,"1627732,1610612755"
201143,Al Horford,1610612755,PHI,34.0,65,38,27,0.585,1985.36,312,696,0.448,95,275,0.345,60,78,0.769,102,347,449,261,76,52,60,22,137,90,779,123,1969.3,6,0,72,76,346,181,55,87,85,231,97,93,231,216,214,249,48,32,32,49,136,105,32,348,424,178,101,76,50,85,28,5,"201143,1610612755"
203922,Glenn Robinson III,1610612755,PHI,26.0,62,17,45,0.274,1786.4316666666666,288,592,0.486,77,197,0.391,74,86,0.86,81,189,270,96,55,54,16,41,100,66,727,-297,1350.0,1,0,115,292,520,470,90,101,113,133,133,151,88,170,197,79,69,153,130,185,203,95,207,451,311,236,115,520,143,185,28,5,"203922,1610612755"
202692,Alec Burks,1610612755,PHI,28.0,65,20,45,0.308,1732.1016666666667,315,757,0.416,112,295,0.38,235,265,0.887,46,231,277,184,91,60,17,42,128,207,977,-261,1725.4,1,0,72,247,520,433,102,86,68,344,73,82,124,33,40,50,165,108,121,85,104,72,193,455,399,47,69,515,80,185,28,5,"202692,1610612755"
1626196,Josh Richardson,1610612755,PHI,26.0,53,32,21,0.604,1645.705,273,634,0.431,83,244,0.34,111,138,0.804,40,128,168,161,100,50,35,34,131,162,740,111,1338.1,0,0,233,128,260,162,120,114,100,291,122,108,248,111,114,187,186,235,228,98,82,119,89,422,403,76,109,88,147,236,28,5,"1626196,1610612755"
1627788,Furkan Korkmaz,1610612755,PHI,22.0,70,41,29,0.586,1512.8966666666668,233,546,0.427,136,342,0.398,69,94,0.734,17,141,158,74,55,39,16,8,96,86,671,68,1081.6,0,0,12,54,369,179,144,147,134,311,47,54,75,188,176,314,333,213,236,232,203,176,207,189,295,193,136,109,198,236,28,5,"1627788,1610612755"
203954,Joel Embiid,1610612755,PHI,26.0,49,31,18,0.633,1469.38,375,785,0.478,57,172,0.331,346,428,0.808,138,440,578,151,149,43,63,38,167,341,1153,148,2242.1,37,0,256,137,215,122,152,55,58,148,176,163,275,13,12,184,27,15,12,106,37,152,29,435,484,12,40,66,35,12,28,5,"203954,1610612755"
1626164,Devin Booker,1610612756,PHX,23.0,69,33,36,0.478,2480.116666666667,616,1263,0.488,141,393,0.359,463,504,0.919,29,261,290,451,264,49,18,67,210,442,1836,100,2797.5,11,0,26,116,440,257,2,4,8,131,43,36,182,3,8,36,235,78,109,12,3,122,187,514,517,5,4,91,10,46,28,5,"1626164,1610612756"
1628969,Mikal Bridges,1610612756,PHX,23.0,72,33,39,0.458,2014.3616666666667,241,474,0.508,68,190,0.358,103,122,0.844,66,222,288,126,72,102,45,32,161,136,653,91,1556.6,1,0,2,116,476,276,49,140,160,96,149,154,186,120,130,111,100,115,112,125,151,7,58,408,472,99,142,95,105,185,28,5,"1628969,1610612756"
201937,Ricky Rubio,1610612756,PHX,29.0,64,31,33,0.484,1995.505,285,686,0.415,76,211,0.36,194,225,0.862,46,256,302,558,172,93,11,43,166,222,840,143,2179.4,22,2,90,137,412,247,52,106,88,346,136,142,180,42,53,75,165,85,97,3,25,15,260,458,482,39,90,68,39,24,12,5,"201937,1610612756"
